accuracy,congruity,height,response,rt,stimulus,subject_nr,targetSide,width,md,auc,xflips,init_time
1,incongruent,1050,1,1329,leftIncongruent.jpg,102,left,1680,0.204804421566,0.224327119788,0,380.0
1,congruent,1050,1,1324,leftCongruent.jpg,102,left,1680,-0.228566818233,-0.240865553709,0,380.0
1,congruent,1050,2,857,rightCongruent.jpg,102,right,1680,-0.208359969364,-0.0100837440437,0,260.0
1,congruent,1050,1,958,leftCongruent.jpg,102,left,1680,-0.127624476474,-0.0728533887946,0,360.0
1,incongruent,1050,1,1022,leftIncongruent.jpg,102,left,1680,0.449390478984,0.288990460624,1,300.0
1,congruent,1050,1,1189,leftCongruent.jpg,102,left,1680,-0.162842037848,-0.184575454285,2,360.0
1,incongruent,1050,1,1007,leftIncongruent.jpg,102,left,1680,0.675978035781,0.318236966176,2,220.0
1,incongruent,1050,1,997,leftIncongruent.jpg,102,left,1680,-0.139300208817,-0.129670948467,0,260.0
1,incongruent,1050,2,1091,rightIncongruent.jpg,102,right,1680,0.886399055962,0.969041293077,0,360.0
1,congruent,1050,1,1026,leftCongruent.jpg,102,left,1680,-0.405874097414,-0.465317658946,0,340.0
1,incongruent,1050,1,1096,leftIncongruent.jpg,102,left,1680,1.2184242172,0.772199009157,1,180.0
1,incongruent,1050,1,1029,leftIncongruent.jpg,102,left,1680,1.1179033805,0.768055888906,1,240.0
1,congruent,1050,2,1009,rightCongruent.jpg,102,right,1680,-0.117849913084,-0.080601528604,0,340.0
1,congruent,1050,2,911,rightCongruent.jpg,102,right,1680,-0.125428082774,-0.134343321277,0,440.0
1,incongruent,1050,2,956,rightIncongruent.jpg,102,right,1680,0.631376392902,0.618715525255,1,300.0
1,congruent,1050,1,863,leftCongruent.jpg,102,left,1680,-0.195374587236,-0.0602162330021,0,280.0
1,congruent,1050,2,813,rightCongruent.jpg,102,right,1680,-0.208198820651,-0.192272022253,0,280.0
1,congruent,1050,1,926,leftCongruent.jpg,102,left,1680,-0.121922295422,-0.0996429174975,0,60.0
1,congruent,1050,2,968,rightCongruent.jpg,102,right,1680,-0.110539551801,-0.0797055142683,0,380.0
1,incongruent,1050,2,1021,rightIncongruent.jpg,102,right,1680,0.963394495867,0.834832822596,0,220.0
